1.3069 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
390.8790 	EXP 	New trial (rep=0, index=39): {'TrialType': 'AB', 'CondType': 'Lag1_T1P_T2P', 'Lag': 1, 'T1_PA': 'P', 'T2_PA': 'P', 'T1Loc': 8, 'T2Loc': 9, 'PreDistractor': 7, 'PostDistractor': 4, 'TotalImg': 13, 'cueWord': 'Doughnut', 'T1cue': 'Did you see the Doughnut?', 'StimLength': 0.2, 'isi': 0.016, 'PicFolder': 'JPG\\', 'Img1': 'brick', 'Img2': 'eraser', 'Img3': 'cucumber', 'Img4': 'ashtray01', 'Img5': 'thermometer02b', 'Img6': 'binoculars01b', 'Img7': 'lipstick02a', 'Img8': 'donut', 'Img9': 'blender', 'Img10': 'brownsugar', 'Img11': 'battery02b', 'Img12': 'iron01b', 'Img13': 'dice05a', 'Img14': 'blankImage', 'Img15': 'blankImage', 'Img16': 'blankImage', 'Img17': 'blankImage', 'T1_Identity': 'donut'}
390.8901 	DATA 	Keypress: left
390.8973 	EXP 	T2Response: autoDraw = False
390.8973 	EXP 	text_5: height = 0.05
390.8973 	EXP 	text_5: height = 0.05
390.8973 	EXP 	text_5: height = 0.05
390.8973 	EXP 	text_5: text = 'Doughnut'
390.8973 	EXP 	text_5: autoDraw = True
391.8933 	EXP 	FC: autoDraw = True
391.9100 	EXP 	text_5: autoDraw = False
392.4847 	EXP 	FC: autoDraw = False
392.4847 	EXP 	Rapid_Image_Present: autoDraw = True
395.1227 	EXP 	text_5: autoDraw = False
395.1227 	EXP 	FC: autoDraw = False
395.1227 	EXP 	Rapid_Image_Present: autoDraw = False
395.1227 	EXP 	T1Response: height = 0.05
395.1227 	EXP 	T1Response: height = 0.05
395.1227 	EXP 	T1Response: height = 0.05
395.1227 	EXP 	T1Response: text = 'Did you see the Doughnut?'
395.1227 	EXP 	T1Response: autoDraw = True
395.7033 	DATA 	Keypress: left
395.7139 	EXP 	T1Response: autoDraw = False
395.7139 	EXP 	T2Response: autoDraw = True
395.9173 	EXP 	New trial (rep=0, index=40): {'TrialType': 'AB', 'CondType': 'Lag1_T1P_T2P', 'Lag': 1, 'T1_PA': 'P', 'T2_PA': 'P', 'T1Loc': 8, 'T2Loc': 9, 'PreDistractor': 7, 'PostDistractor': 3, 'TotalImg': 12, 'cueWord': 'Eiffel tower', 'T1cue': 'Did you see the Eiffel tower?', 'StimLength': 0.2, 'isi': 0.016, 'PicFolder': 'JPG\\', 'Img1': 'celery', 'Img2': 'tennisball01b', 'Img3': 'calculator01', 'Img4': 'pear01', 'Img5': 'screw02', 'Img6': 'orange', 'Img7': 'button01', 'Img8': 'eiffeltower', 'Img9': 'blender', 'Img10': 'apple07', 'Img11': 'iron01b', 'Img12': 'brownsugar', 'Img13': 'blankImage', 'Img14': 'blankImage', 'Img15': 'blankImage', 'Img16': 'blankImage', 'Img17': 'blankImage', 'T1_Identity': 'eiffeltower'}
395.9350 	DATA 	Keypress: left
395.9421 	EXP 	T2Response: autoDraw = False
395.9421 	EXP 	text_5: height = 0.05
395.9421 	EXP 	text_5: height = 0.05
395.9421 	EXP 	text_5: height = 0.05
395.9421 	EXP 	text_5: text = 'Eiffel tower'
395.9421 	EXP 	text_5: autoDraw = True
396.9318 	EXP 	FC: autoDraw = True
396.9484 	EXP 	text_5: autoDraw = False
397.5159 	EXP 	FC: autoDraw = False
397.5159 	EXP 	Rapid_Image_Present: autoDraw = True
399.8512 	EXP 	text_5: autoDraw = False
399.8512 	EXP 	FC: autoDraw = False
399.8512 	EXP 	Rapid_Image_Present: autoDraw = False
399.8512 	EXP 	T1Response: height = 0.05
399.8512 	EXP 	T1Response: height = 0.05
399.8512 	EXP 	T1Response: height = 0.05
399.8512 	EXP 	T1Response: text = 'Did you see the Eiffel tower?'
399.8512 	EXP 	T1Response: autoDraw = True
400.2586 	DATA 	Keypress: left
400.2685 	EXP 	T1Response: autoDraw = False
400.2685 	EXP 	T2Response: autoDraw = True
400.4223 	EXP 	New trial (rep=0, index=41): {'TrialType': 'AB', 'CondType': 'Lag1_T1P_T2P', 'Lag': 1, 'T1_PA': 'P', 'T2_PA': 'P', 'T1Loc': 6, 'T2Loc': 7, 'PreDistractor': 5, 'PostDistractor': 5, 'TotalImg': 12, 'cueWord': 'exit sign', 'T1cue': 'Did you see the exit sign?', 'StimLength': 0.2, 'isi': 0.016, 'PicFolder': 'JPG\\', 'Img1': 'printer02', 'Img2': 'envelope03a', 'Img3': 'potato02b', 'Img4': 'calculator01', 'Img5': 'tableknife02', 'Img6': 'exitsign', 'Img7': 'blender', 'Img8': 'coffeemaker', 'Img9': 'broom01', 'Img10': 'greenolive', 'Img11': 'candle08b', 'Img12': 'battery02b', 'Img13': 'blankImage', 'Img14': 'blankImage', 'Img15': 'blankImage', 'Img16': 'blankImage', 'Img17': 'blankImage', 'T1_Identity': 'exitsign'}
400.4368 	DATA 	Keypress: left
400.4440 	EXP 	T2Response: autoDraw = False
400.4440 	EXP 	text_5: height = 0.05
400.4440 	EXP 	text_5: height = 0.05
400.4440 	EXP 	text_5: height = 0.05
400.4440 	EXP 	text_5: text = 'exit sign'
400.4440 	EXP 	text_5: autoDraw = True
401.4367 	EXP 	FC: autoDraw = True
401.4534 	EXP 	text_5: autoDraw = False
402.0159 	EXP 	FC: autoDraw = False
402.0159 	EXP 	Rapid_Image_Present: autoDraw = True
404.4052 	EXP 	text_5: autoDraw = False
404.4052 	EXP 	FC: autoDraw = False
404.4052 	EXP 	Rapid_Image_Present: autoDraw = False
404.4052 	EXP 	T1Response: height = 0.05
404.4052 	EXP 	T1Response: height = 0.05
404.4052 	EXP 	T1Response: height = 0.05
404.4052 	EXP 	T1Response: text = 'Did you see the exit sign?'
404.4052 	EXP 	T1Response: autoDraw = True
404.8094 	DATA 	Keypress: left
404.8393 	EXP 	T1Response: autoDraw = False
404.8393 	EXP 	T2Response: autoDraw = True
404.9921 	EXP 	New trial (rep=0, index=42): {'TrialType': 'AB', 'CondType': 'Lag1_T1P_T2P', 'Lag': 1, 'T1_PA': 'P', 'T2_PA': 'P', 'T1Loc': 6, 'T2Loc': 7, 'PreDistractor': 5, 'PostDistractor': 3, 'TotalImg': 10, 'cueWord': 'fortune cookie', 'T1cue': 'Did you see the fortune cookie?', 'StimLength': 0.2, 'isi': 0.016, 'PicFolder': 'JPG\\', 'Img1': 'scissors01', 'Img2': 'grape01', 'Img3': 'mushroom01', 'Img4': 'toiletpaper01a', 'Img5': 'greenolive', 'Img6': 'fortunecookie', 'Img7': 'blender', 'Img8': 'ashtray01', 'Img9': 'carrot01', 'Img10': 'pineapple01a', 'Img11': 'blankImage', 'Img12': 'blankImage', 'Img13': 'blankImage', 'Img14': 'blankImage', 'Img15': 'blankImage', 'Img16': 'blankImage', 'Img17': 'blankImage', 'T1_Identity': 'fortunecookie'}
405.0029 	DATA 	Keypress: left
405.0097 	EXP 	T2Response: autoDraw = False
405.0097 	EXP 	text_5: height = 0.05
405.0097 	EXP 	text_5: height = 0.05
405.0097 	EXP 	text_5: height = 0.05
405.0097 	EXP 	text_5: text = 'fortune cookie'
405.0097 	EXP 	text_5: autoDraw = True
406.0074 	EXP 	FC: autoDraw = True
406.0240 	EXP 	text_5: autoDraw = False
406.5666 	EXP 	Rapid_Image_Present: autoDraw = True
406.6388 	EXP 	FC: autoDraw = False
408.6820 	EXP 	text_5: autoDraw = False
408.6820 	EXP 	FC: autoDraw = False
408.6820 	EXP 	Rapid_Image_Present: autoDraw = False
408.6820 	EXP 	T1Response: height = 0.05
408.6820 	EXP 	T1Response: height = 0.05
408.6820 	EXP 	T1Response: height = 0.05
408.6820 	EXP 	T1Response: text = 'Did you see the fortune cookie?'
408.6820 	EXP 	T1Response: autoDraw = True
409.0334 	DATA 	Keypress: left
409.0438 	EXP 	T1Response: autoDraw = False
409.0438 	EXP 	T2Response: autoDraw = True
409.2130 	EXP 	New trial (rep=0, index=43): {'TrialType': 'AB', 'CondType': 'Lag1_T1P_T2P', 'Lag': 1, 'T1_PA': 'P', 'T2_PA': 'P', 'T1Loc': 7, 'T2Loc': 8, 'PreDistractor': 6, 'PostDistractor': 3, 'TotalImg': 11, 'cueWord': 'harmonica', 'T1cue': 'Did you see the harmonica?', 'StimLength': 0.2, 'isi': 0.016, 'PicFolder': 'JPG\\', 'Img1': 'cucumber', 'Img2': 'ring01', 'Img3': 'lipstick02a', 'Img4': 'microscope', 'Img5': 'violin', 'Img6': 'garlic01a', 'Img7': 'harmonica', 'Img8': 'blender', 'Img9': 'cherry01', 'Img10': 'sewingmachine01a', 'Img11': 'belt02a', 'Img12': 'blankImage', 'Img13': 'blankImage', 'Img14': 'blankImage', 'Img15': 'blankImage', 'Img16': 'blankImage', 'Img17': 'blankImage', 'T1_Identity': 'harmonica'}
409.2172 	DATA 	Keypress: left
409.2290 	EXP 	T2Response: autoDraw = False
409.2290 	EXP 	text_5: height = 0.05
409.2290 	EXP 	text_5: height = 0.05
409.2290 	EXP 	text_5: height = 0.05
409.2290 	EXP 	text_5: text = 'harmonica'
409.2290 	EXP 	text_5: autoDraw = True
410.2116 	EXP 	FC: autoDraw = True
410.2284 	EXP 	text_5: autoDraw = False
410.7941 	EXP 	FC: autoDraw = False
410.7941 	EXP 	Rapid_Image_Present: autoDraw = True
413.0325 	EXP 	text_5: autoDraw = False
413.0325 	EXP 	FC: autoDraw = False
413.0325 	EXP 	Rapid_Image_Present: autoDraw = False
413.0325 	EXP 	T1Response: height = 0.05
413.0325 	EXP 	T1Response: height = 0.05
413.0325 	EXP 	T1Response: height = 0.05
413.0325 	EXP 	T1Response: text = 'Did you see the harmonica?'
413.0325 	EXP 	T1Response: autoDraw = True
413.4879 	DATA 	Keypress: left
413.4983 	EXP 	T1Response: autoDraw = False
413.4983 	EXP 	T2Response: autoDraw = True
413.6516 	EXP 	New trial (rep=0, index=44): {'TrialType': 'AB', 'CondType': 'Lag1_T1P_T2P', 'Lag': 1, 'T1_PA': 'P', 'T2_PA': 'P', 'T1Loc': 7, 'T2Loc': 8, 'PreDistractor': 6, 'PostDistractor': 4, 'TotalImg': 12, 'cueWord': 'Dog House', 'T1cue': 'Did you see the Dog House?', 'StimLength': 0.2, 'isi': 0.016, 'PicFolder': 'JPG\\', 'Img1': 'pineapple01a', 'Img2': 'leaf02a', 'Img3': 'grape01', 'Img4': 'toiletpaper01a', 'Img5': 'match', 'Img6': 'tennisball01b', 'Img7': 'doghouse', 'Img8': 'blender', 'Img9': 'coffeemaker', 'Img10': 'measuringcup01', 'Img11': 'ring01', 'Img12': 'lemon02', 'Img13': 'blankImage', 'Img14': 'blankImage', 'Img15': 'blankImage', 'Img16': 'blankImage', 'Img17': 'blankImage', 'T1_Identity': 'doghouse'}
413.7101 	DATA 	Keypress: left
413.7167 	EXP 	T2Response: autoDraw = False
413.7167 	EXP 	text_5: height = 0.05
413.7167 	EXP 	text_5: height = 0.05
413.7167 	EXP 	text_5: height = 0.05
413.7167 	EXP 	text_5: text = 'Dog House'
413.7167 	EXP 	text_5: autoDraw = True
414.7162 	EXP 	text_5: autoDraw = False
414.7162 	EXP 	FC: autoDraw = True
415.3476 	EXP 	FC: autoDraw = False
415.3476 	EXP 	Rapid_Image_Present: autoDraw = True
417.6588 	EXP 	text_5: autoDraw = False
417.6588 	EXP 	FC: autoDraw = False
417.6588 	EXP 	Rapid_Image_Present: autoDraw = False
417.6588 	EXP 	T1Response: height = 0.05
417.6588 	EXP 	T1Response: height = 0.05
417.6588 	EXP 	T1Response: height = 0.05
417.6588 	EXP 	T1Response: text = 'Did you see the Dog House?'
417.6588 	EXP 	T1Response: autoDraw = True
418.0090 	DATA 	Keypress: left
418.0195 	EXP 	T1Response: autoDraw = False
418.0195 	EXP 	T2Response: autoDraw = True
418.1880 	EXP 	New trial (rep=0, index=45): {'TrialType': 'AB', 'CondType': 'Lag1_T1P_T2P', 'Lag': 1, 'T1_PA': 'P', 'T2_PA': 'P', 'T1Loc': 8, 'T2Loc': 9, 'PreDistractor': 7, 'PostDistractor': 4, 'TotalImg': 13, 'cueWord': 'ladder', 'T1cue': 'Did you see the ladder?', 'StimLength': 0.2, 'isi': 0.016, 'PicFolder': 'JPG\\', 'Img1': 'cigarette', 'Img2': 'fork03c', 'Img3': 'greenolive', 'Img4': 'broccoli01a', 'Img5': 'avocado01', 'Img6': 'tennisball01b', 'Img7': 'balloon01b', 'Img8': 'ladder', 'Img9': 'blender', 'Img10': 'fan', 'Img11': 'clock01a', 'Img12': 'strawberry', 'Img13': 'envelope03a', 'Img14': 'blankImage', 'Img15': 'blankImage', 'Img16': 'blankImage', 'Img17': 'blankImage', 'T1_Identity': 'ladder'}
418.2243 	DATA 	Keypress: left
418.2327 	EXP 	T2Response: autoDraw = False
418.2327 	EXP 	text_5: height = 0.05
418.2327 	EXP 	text_5: height = 0.05
418.2327 	EXP 	text_5: height = 0.05
418.2327 	EXP 	text_5: text = 'ladder'
418.2327 	EXP 	text_5: autoDraw = True
419.2204 	EXP 	FC: autoDraw = True
419.2371 	EXP 	text_5: autoDraw = False
419.7980 	EXP 	FC: autoDraw = False
419.7980 	EXP 	Rapid_Image_Present: autoDraw = True
422.4269 	EXP 	text_5: autoDraw = False
422.4269 	EXP 	FC: autoDraw = False
422.4269 	EXP 	Rapid_Image_Present: autoDraw = False
422.4269 	EXP 	T1Response: height = 0.05
422.4269 	EXP 	T1Response: height = 0.05
422.4269 	EXP 	T1Response: height = 0.05
422.4269 	EXP 	T1Response: text = 'Did you see the ladder?'
422.4269 	EXP 	T1Response: autoDraw = True
422.9964 	DATA 	Keypress: left
423.0076 	EXP 	T1Response: autoDraw = False
423.0076 	EXP 	T2Response: autoDraw = True
423.1757 	DATA 	Keypress: left
423.1937 	EXP 	New trial (rep=0, index=46): {'TrialType': 'AB', 'CondType': 'Lag1_T1P_T2P', 'Lag': 1, 'T1_PA': 'P', 'T2_PA': 'P', 'T1Loc': 8, 'T2Loc': 9, 'PreDistractor': 7, 'PostDistractor': 5, 'TotalImg': 14, 'cueWord': 'lawn mower', 'T1cue': 'Did you see the lawn mower?', 'StimLength': 0.2, 'isi': 0.016, 'PicFolder': 'JPG\\', 'Img1': 'battery02b', 'Img2': 'sunglasses04', 'Img3': 'pear01', 'Img4': 'tennisball01b', 'Img5': 'clock01a', 'Img6': 'speaker04', 'Img7': 'binoculars01b', 'Img8': 'lawnmower', 'Img9': 'blender', 'Img10': 'pineapple01a', 'Img11': 'avocado01', 'Img12': 'grape01', 'Img13': 'blueberry01', 'Img14': 'violin', 'Img15': 'blankImage', 'Img16': 'blankImage', 'Img17': 'blankImage', 'T1_Identity': 'lawnmower'}
423.2116 	EXP 	T2Response: autoDraw = False
423.2116 	EXP 	text_5: height = 0.05
423.2116 	EXP 	text_5: height = 0.05
423.2116 	EXP 	text_5: height = 0.05
423.2116 	EXP 	text_5: text = 'lawn mower'
423.2116 	EXP 	text_5: autoDraw = True
424.2088 	EXP 	FC: autoDraw = True
424.2255 	EXP 	text_5: autoDraw = False
424.8022 	EXP 	FC: autoDraw = False
424.8022 	EXP 	Rapid_Image_Present: autoDraw = True
427.6308 	EXP 	text_5: autoDraw = False
427.6308 	EXP 	FC: autoDraw = False
427.6308 	EXP 	Rapid_Image_Present: autoDraw = False
427.6308 	EXP 	T1Response: height = 0.05
427.6308 	EXP 	T1Response: height = 0.05
427.6308 	EXP 	T1Response: height = 0.05
427.6308 	EXP 	T1Response: text = 'Did you see the lawn mower?'
427.6308 	EXP 	T1Response: autoDraw = True
427.9858 	DATA 	Keypress: left
427.9961 	EXP 	T1Response: autoDraw = False
427.9961 	EXP 	T2Response: autoDraw = True
428.1658 	EXP 	New trial (rep=0, index=47): {'TrialType': 'AB', 'CondType': 'Lag1_T1P_T2P', 'Lag': 1, 'T1_PA': 'P', 'T2_PA': 'P', 'T1Loc': 6, 'T2Loc': 7, 'PreDistractor': 5, 'PostDistractor': 4, 'TotalImg': 11, 'cueWord': 'no parking sign', 'T1cue': 'Did you see the no parking sign?', 'StimLength': 0.2, 'isi': 0.016, 'PicFolder': 'JPG\\', 'Img1': 'fork03c', 'Img2': 'belt02a', 'Img3': 'grape01', 'Img4': 'computerkeyboard02', 'Img5': 'lemon02', 'Img6': 'noparkingsign', 'Img7': 'blender', 'Img8': 'toiletpaper01a', 'Img9': 'toaster01', 'Img10': 'lipstick02a', 'Img11': 'book01b', 'Img12': 'blankImage', 'Img13': 'blankImage', 'Img14': 'blankImage', 'Img15': 'blankImage', 'Img16': 'blankImage', 'Img17': 'blankImage', 'T1_Identity': 'noparkingsign'}
428.1708 	DATA 	Keypress: left
428.1823 	EXP 	T2Response: autoDraw = False
428.1823 	EXP 	text_5: height = 0.05
428.1823 	EXP 	text_5: height = 0.05
428.1823 	EXP 	text_5: height = 0.05
428.1823 	EXP 	text_5: text = 'no parking sign'
428.1823 	EXP 	text_5: autoDraw = True
429.1639 	EXP 	FC: autoDraw = True
429.1973 	EXP 	text_5: autoDraw = False
429.7530 	EXP 	FC: autoDraw = False
429.7530 	EXP 	Rapid_Image_Present: autoDraw = True
431.9568 	EXP 	text_5: autoDraw = False
431.9568 	EXP 	FC: autoDraw = False
431.9568 	EXP 	Rapid_Image_Present: autoDraw = False
431.9568 	EXP 	T1Response: height = 0.05
431.9568 	EXP 	T1Response: height = 0.05
431.9568 	EXP 	T1Response: height = 0.05
431.9568 	EXP 	T1Response: text = 'Did you see the no parking sign?'
431.9568 	EXP 	T1Response: autoDraw = True
432.4069 	DATA 	Keypress: left
432.4172 	EXP 	T1Response: autoDraw = False
432.4172 	EXP 	T2Response: autoDraw = True
432.5873 	EXP 	New trial (rep=0, index=48): {'TrialType': 'AB', 'CondType': 'Lag1_T1P_T2P', 'Lag': 1, 'T1_PA': 'P', 'T2_PA': 'P', 'T1Loc': 7, 'T2Loc': 8, 'PreDistractor': 6, 'PostDistractor': 4, 'TotalImg': 12, 'cueWord': 'skunk', 'T1cue': 'Did you see the skunk?', 'StimLength': 0.2, 'isi': 0.016, 'PicFolder': 'JPG\\', 'Img1': 'fan', 'Img2': 'tomato01', 'Img3': 'candy', 'Img4': 'screwdriver04b', 'Img5': 'alligator', 'Img6': 'cd', 'Img7': 'skunk', 'Img8': 'blender', 'Img9': 'button01', 'Img10': 'plate01b', 'Img11': 'brownsugar', 'Img12': 'lighter01', 'Img13': 'blankImage', 'Img14': 'blankImage', 'Img15': 'blankImage', 'Img16': 'blankImage', 'Img17': 'blankImage', 'T1_Identity': 'skunk'}
432.5978 	DATA 	Keypress: left
432.6052 	EXP 	T2Response: autoDraw = False
432.6052 	EXP 	text_5: height = 0.05
432.6052 	EXP 	text_5: height = 0.05
432.6052 	EXP 	text_5: height = 0.05
432.6052 	EXP 	text_5: text = 'skunk'
432.6052 	EXP 	text_5: autoDraw = True
433.6016 	EXP 	FC: autoDraw = True
433.6183 	EXP 	text_5: autoDraw = False
434.1918 	EXP 	FC: autoDraw = False
434.1918 	EXP 	Rapid_Image_Present: autoDraw = True
436.6107 	EXP 	text_5: autoDraw = False
436.6107 	EXP 	FC: autoDraw = False
436.6107 	EXP 	Rapid_Image_Present: autoDraw = False
436.6107 	EXP 	T1Response: height = 0.05
436.6107 	EXP 	T1Response: height = 0.05
436.6107 	EXP 	T1Response: height = 0.05
436.6107 	EXP 	T1Response: text = 'Did you see the skunk?'
436.6107 	EXP 	T1Response: autoDraw = True
436.9928 	DATA 	Keypress: left
437.0218 	EXP 	T1Response: autoDraw = False
437.0218 	EXP 	T2Response: autoDraw = True
437.1747 	EXP 	New trial (rep=0, index=49): {'TrialType': 'AB', 'CondType': 'Lag1_T1P_T2P', 'Lag': 1, 'T1_PA': 'P', 'T2_PA': 'P', 'T1Loc': 6, 'T2Loc': 7, 'PreDistractor': 5, 'PostDistractor': 5, 'TotalImg': 12, 'cueWord': 'Snowboard', 'T1cue': 'Did you see the Snowboard?', 'StimLength': 0.2, 'isi': 0.016, 'PicFolder': 'JPG\\', 'Img1': 'belt02a', 'Img2': 'measuringcup01', 'Img3': 'spoon01', 'Img4': 'chain01', 'Img5': 'greenolive', 'Img6': 'snowboard', 'Img7': 'blender', 'Img8': 'onion', 'Img9': 'fan', 'Img10': 'strawberry', 'Img11': 'candle01', 'Img12': 'broom01', 'Img13': 'blankImage', 'Img14': 'blankImage', 'Img15': 'blankImage', 'Img16': 'blankImage', 'Img17': 'blankImage', 'T1_Identity': 'snowboard'}
437.1812 	DATA 	Keypress: left
437.1927 	EXP 	T2Response: autoDraw = False
437.1927 	EXP 	text_5: height = 0.05
437.1927 	EXP 	text_5: height = 0.05
437.1927 	EXP 	text_5: height = 0.05
437.1927 	EXP 	text_5: text = 'Snowboard'
437.1927 	EXP 	text_5: autoDraw = True
438.1728 	EXP 	FC: autoDraw = True
438.2062 	EXP 	text_5: autoDraw = False
438.7552 	EXP 	FC: autoDraw = False
438.7552 	EXP 	Rapid_Image_Present: autoDraw = True
441.2589 	EXP 	text_5: autoDraw = False
441.2589 	EXP 	FC: autoDraw = False
441.2589 	EXP 	Rapid_Image_Present: autoDraw = False
441.2589 	EXP 	T1Response: height = 0.05
441.2589 	EXP 	T1Response: height = 0.05
441.2589 	EXP 	T1Response: height = 0.05
441.2589 	EXP 	T1Response: text = 'Did you see the Snowboard?'
441.2589 	EXP 	T1Response: autoDraw = True
441.7487 	DATA 	Keypress: left
441.7597 	EXP 	T1Response: autoDraw = False
441.7597 	EXP 	T2Response: autoDraw = True
441.9293 	EXP 	New trial (rep=0, index=50): {'TrialType': 'AB', 'CondType': 'Lag1_T1P_T2P', 'Lag': 1, 'T1_PA': 'P', 'T2_PA': 'P', 'T1Loc': 7, 'T2Loc': 8, 'PreDistractor': 6, 'PostDistractor': 5, 'TotalImg': 13, 'cueWord': 'tiger', 'T1cue': 'Did you see the tiger?', 'StimLength': 0.2, 'isi': 0.016, 'PicFolder': 'JPG\\', 'Img1': 'globe', 'Img2': 'broccoli01a', 'Img3': 'binoculars01b', 'Img4': 'iron01b', 'Img5': 'avocado01', 'Img6': 'dandelion', 'Img7': 'tiger02', 'Img8': 'blender', 'Img9': 'fan', 'Img10': 'pizza', 'Img11': 'celery', 'Img12': 'blueberry01', 'Img13': 'sewingmachine01a', 'Img14': 'blankImage', 'Img15': 'blankImage', 'Img16': 'blankImage', 'Img17': 'blankImage', 'T1_Identity': 'tiger02'}
441.9383 	DATA 	Keypress: left
441.9455 	EXP 	T2Response: autoDraw = False
441.9455 	EXP 	text_5: height = 0.05
441.9455 	EXP 	text_5: height = 0.05
441.9455 	EXP 	text_5: height = 0.05
441.9455 	EXP 	text_5: text = 'tiger'
441.9455 	EXP 	text_5: autoDraw = True
442.9275 	EXP 	FC: autoDraw = True
442.9609 	EXP 	text_5: autoDraw = False
443.5321 	EXP 	FC: autoDraw = False
443.5321 	EXP 	Rapid_Image_Present: autoDraw = True
446.1771 	EXP 	text_5: autoDraw = False
446.1771 	EXP 	FC: autoDraw = False
446.1771 	EXP 	Rapid_Image_Present: autoDraw = False
446.1771 	EXP 	T1Response: height = 0.05
446.1771 	EXP 	T1Response: height = 0.05
446.1771 	EXP 	T1Response: height = 0.05
446.1771 	EXP 	T1Response: text = 'Did you see the tiger?'
446.1771 	EXP 	T1Response: autoDraw = True
446.5522 	DATA 	Keypress: left
446.5815 	EXP 	T1Response: autoDraw = False
446.5815 	EXP 	T2Response: autoDraw = True
446.7347 	EXP 	New trial (rep=0, index=51): {'TrialType': 'AB', 'CondType': 'Lag1_T1P_T2P', 'Lag': 1, 'T1_PA': 'P', 'T2_PA': 'P', 'T1Loc': 7, 'T2Loc': 8, 'PreDistractor': 6, 'PostDistractor': 3, 'TotalImg': 11, 'cueWord': 'tree', 'T1cue': 'Did you see the tree?', 'StimLength': 0.2, 'isi': 0.016, 'PicFolder': 'JPG\\', 'Img1': 'pear01', 'Img2': 'clock01a', 'Img3': 'cymbal', 'Img4': 'match', 'Img5': 'ashtray01', 'Img6': 'globe', 'Img7': 'tree', 'Img8': 'blender', 'Img9': 'lemon02', 'Img10': 'pen04b', 'Img11': 'dice05a', 'Img12': 'blankImage', 'Img13': 'blankImage', 'Img14': 'blankImage', 'Img15': 'blankImage', 'Img16': 'blankImage', 'Img17': 'blankImage', 'T1_Identity': 'tree'}
446.7908 	DATA 	Keypress: left
446.7974 	EXP 	T2Response: autoDraw = False
446.7974 	EXP 	text_5: height = 0.05
446.7974 	EXP 	text_5: height = 0.05
446.7974 	EXP 	text_5: height = 0.05
446.7974 	EXP 	text_5: text = 'tree'
446.7974 	EXP 	text_5: autoDraw = True
447.7826 	EXP 	FC: autoDraw = True
447.7992 	EXP 	text_5: autoDraw = False
448.3655 	EXP 	FC: autoDraw = False
448.3655 	EXP 	Rapid_Image_Present: autoDraw = True
450.5839 	EXP 	text_5: autoDraw = False
450.5839 	EXP 	FC: autoDraw = False
450.5839 	EXP 	Rapid_Image_Present: autoDraw = False
450.5839 	EXP 	T1Response: height = 0.05
450.5839 	EXP 	T1Response: height = 0.05
450.5839 	EXP 	T1Response: height = 0.05
450.5839 	EXP 	T1Response: text = 'Did you see the tree?'
450.5839 	EXP 	T1Response: autoDraw = True
451.0087 	DATA 	Keypress: left
451.0192 	EXP 	T1Response: autoDraw = False
451.0192 	EXP 	T2Response: autoDraw = True
451.1713 	EXP 	New trial (rep=0, index=52): {'TrialType': 'AB', 'CondType': 'Lag1_T1P_T2P', 'Lag': 1, 'T1_PA': 'P', 'T2_PA': 'P', 'T1Loc': 8, 'T2Loc': 9, 'PreDistractor': 7, 'PostDistractor': 5, 'TotalImg': 14, 'cueWord': 'Waterfall', 'T1cue': 'Did you see the Waterfall?', 'StimLength': 0.2, 'isi': 0.016, 'PicFolder': 'JPG\\', 'Img1': 'pizza', 'Img2': 'watch02a', 'Img3': 'greenolive', 'Img4': 'cucumber', 'Img5': 'match', 'Img6': 'violin', 'Img7': 'scissors01', 'Img8': 'waterfall', 'Img9': 'blender', 'Img10': 'cherry01', 'Img11': 'ring01', 'Img12': 'cigarette', 'Img13': 'microscope', 'Img14': 'cellphone', 'Img15': 'blankImage', 'Img16': 'blankImage', 'Img17': 'blankImage', 'T1_Identity': 'waterfall'}
451.1761 	DATA 	Keypress: left
451.1877 	EXP 	T2Response: autoDraw = False
451.1877 	EXP 	text_5: height = 0.05
451.1877 	EXP 	text_5: height = 0.05
451.1877 	EXP 	text_5: height = 0.05
451.1877 	EXP 	text_5: text = 'Waterfall'
451.1877 	EXP 	text_5: autoDraw = True
452.1700 	EXP 	FC: autoDraw = True
452.1867 	EXP 	text_5: autoDraw = False
452.7560 	EXP 	FC: autoDraw = False
452.7560 	EXP 	Rapid_Image_Present: autoDraw = True
455.6103 	EXP 	text_5: autoDraw = False
455.6103 	EXP 	FC: autoDraw = False
455.6103 	EXP 	Rapid_Image_Present: autoDraw = False
455.6103 	EXP 	T1Response: height = 0.05
455.6103 	EXP 	T1Response: height = 0.05
455.6103 	EXP 	T1Response: height = 0.05
455.6103 	EXP 	T1Response: text = 'Did you see the Waterfall?'
455.6103 	EXP 	T1Response: autoDraw = True
455.9293 	DATA 	Keypress: left
455.9405 	EXP 	T1Response: autoDraw = False
455.9405 	EXP 	T2Response: autoDraw = True
