1.3481 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
308.0334 	EXP 	New trial (rep=0, index=39): {'TrialType': 'AB', 'CondType': 'Lag1_T1P_T2P', 'Lag': 1, 'T1_PA': 'P', 'T2_PA': 'P', 'T1Loc': 8, 'T2Loc': 9, 'PreDistractor': 7, 'PostDistractor': 4, 'TotalImg': 13, 'cueWord': 'Doughnut', 'T1cue': 'Did you see the Doughnut?', 'StimLength': 0.2, 'isi': 0.016, 'PicFolder': 'JPG\\', 'Img1': 'brick', 'Img2': 'eraser', 'Img3': 'cucumber', 'Img4': 'ashtray01', 'Img5': 'thermometer02b', 'Img6': 'binoculars01b', 'Img7': 'lipstick02a', 'Img8': 'donut', 'Img9': 'blender', 'Img10': 'brownsugar', 'Img11': 'battery02b', 'Img12': 'iron01b', 'Img13': 'dice05a', 'Img14': 'blankImage', 'Img15': 'blankImage', 'Img16': 'blankImage', 'Img17': 'blankImage', 'T1_Identity': 'donut'}
308.0441 	DATA 	Keypress: left
308.0509 	EXP 	T2Response: autoDraw = False
308.0509 	EXP 	text_5: height = 0.05
308.0509 	EXP 	text_5: height = 0.05
308.0509 	EXP 	text_5: height = 0.05
308.0509 	EXP 	text_5: text = 'Doughnut'
308.0509 	EXP 	text_5: autoDraw = True
309.0480 	EXP 	FC: autoDraw = True
309.0647 	EXP 	text_5: autoDraw = False
309.6372 	EXP 	FC: autoDraw = False
309.6372 	EXP 	Rapid_Image_Present: autoDraw = True
312.2515 	EXP 	text_5: autoDraw = False
312.2515 	EXP 	FC: autoDraw = False
312.2515 	EXP 	Rapid_Image_Present: autoDraw = False
312.2515 	EXP 	T1Response: height = 0.05
312.2515 	EXP 	T1Response: height = 0.05
312.2515 	EXP 	T1Response: height = 0.05
312.2515 	EXP 	T1Response: text = 'Did you see the Doughnut?'
312.2515 	EXP 	T1Response: autoDraw = True
313.2522 	EXP 	T1Response: autoDraw = False
313.6755 	DATA 	Keypress: left
313.6860 	EXP 	T1Response: autoDraw = False
313.6860 	EXP 	T2Response: autoDraw = True
313.8225 	EXP 	New trial (rep=0, index=40): {'TrialType': 'AB', 'CondType': 'Lag1_T1P_T2P', 'Lag': 1, 'T1_PA': 'P', 'T2_PA': 'P', 'T1Loc': 8, 'T2Loc': 9, 'PreDistractor': 7, 'PostDistractor': 3, 'TotalImg': 12, 'cueWord': 'Eiffel tower', 'T1cue': 'Did you see the Eiffel tower?', 'StimLength': 0.2, 'isi': 0.016, 'PicFolder': 'JPG\\', 'Img1': 'celery', 'Img2': 'tennisball01b', 'Img3': 'calculator01', 'Img4': 'pear01', 'Img5': 'screw02', 'Img6': 'orange', 'Img7': 'button01', 'Img8': 'eiffeltower', 'Img9': 'blender', 'Img10': 'apple07', 'Img11': 'iron01b', 'Img12': 'brownsugar', 'Img13': 'blankImage', 'Img14': 'blankImage', 'Img15': 'blankImage', 'Img16': 'blankImage', 'Img17': 'blankImage', 'T1_Identity': 'eiffeltower'}
313.8838 	DATA 	Keypress: left
313.8905 	EXP 	T2Response: autoDraw = False
313.8905 	EXP 	text_5: height = 0.05
313.8905 	EXP 	text_5: height = 0.05
313.8905 	EXP 	text_5: height = 0.05
313.8905 	EXP 	text_5: text = 'Eiffel tower'
313.8905 	EXP 	text_5: autoDraw = True
314.8868 	EXP 	FC: autoDraw = True
314.9035 	EXP 	text_5: autoDraw = False
315.4778 	EXP 	FC: autoDraw = False
315.4778 	EXP 	Rapid_Image_Present: autoDraw = True
317.7831 	EXP 	text_5: autoDraw = False
317.7831 	EXP 	FC: autoDraw = False
317.7831 	EXP 	Rapid_Image_Present: autoDraw = False
317.7831 	EXP 	T1Response: height = 0.05
317.7831 	EXP 	T1Response: height = 0.05
317.7831 	EXP 	T1Response: height = 0.05
317.7831 	EXP 	T1Response: text = 'Did you see the Eiffel tower?'
317.7831 	EXP 	T1Response: autoDraw = True
318.7911 	EXP 	T1Response: autoDraw = False
321.3166 	DATA 	Keypress: left
321.3270 	EXP 	T1Response: autoDraw = False
321.3270 	EXP 	T2Response: autoDraw = True
321.4469 	EXP 	New trial (rep=0, index=41): {'TrialType': 'AB', 'CondType': 'Lag1_T1P_T2P', 'Lag': 1, 'T1_PA': 'P', 'T2_PA': 'P', 'T1Loc': 6, 'T2Loc': 7, 'PreDistractor': 5, 'PostDistractor': 5, 'TotalImg': 12, 'cueWord': 'exit sign', 'T1cue': 'Did you see the exit sign?', 'StimLength': 0.2, 'isi': 0.016, 'PicFolder': 'JPG\\', 'Img1': 'printer02', 'Img2': 'envelope03a', 'Img3': 'potato02b', 'Img4': 'calculator01', 'Img5': 'tableknife02', 'Img6': 'exitsign', 'Img7': 'blender', 'Img8': 'coffeemaker', 'Img9': 'broom01', 'Img10': 'greenolive', 'Img11': 'candle08b', 'Img12': 'battery02b', 'Img13': 'blankImage', 'Img14': 'blankImage', 'Img15': 'blankImage', 'Img16': 'blankImage', 'Img17': 'blankImage', 'T1_Identity': 'exitsign'}
321.4603 	DATA 	Keypress: left
321.4674 	EXP 	T2Response: autoDraw = False
321.4674 	EXP 	text_5: height = 0.05
321.4674 	EXP 	text_5: height = 0.05
321.4674 	EXP 	text_5: height = 0.05
321.4674 	EXP 	text_5: text = 'exit sign'
321.4674 	EXP 	text_5: autoDraw = True
322.4610 	EXP 	FC: autoDraw = True
322.4777 	EXP 	text_5: autoDraw = False
323.0361 	EXP 	FC: autoDraw = False
323.0361 	EXP 	Rapid_Image_Present: autoDraw = True
325.5359 	EXP 	text_5: autoDraw = False
325.5359 	EXP 	FC: autoDraw = False
325.5359 	EXP 	Rapid_Image_Present: autoDraw = False
325.5359 	EXP 	T1Response: height = 0.05
325.5359 	EXP 	T1Response: height = 0.05
325.5359 	EXP 	T1Response: height = 0.05
325.5359 	EXP 	T1Response: text = 'Did you see the exit sign?'
325.5359 	EXP 	T1Response: autoDraw = True
325.9055 	DATA 	Keypress: left
325.9153 	EXP 	T1Response: autoDraw = False
325.9153 	EXP 	T2Response: autoDraw = True
326.0364 	DATA 	Keypress: left
326.0521 	EXP 	New trial (rep=0, index=42): {'TrialType': 'AB', 'CondType': 'Lag1_T1P_T2P', 'Lag': 1, 'T1_PA': 'P', 'T2_PA': 'P', 'T1Loc': 6, 'T2Loc': 7, 'PreDistractor': 5, 'PostDistractor': 3, 'TotalImg': 10, 'cueWord': 'fortune cookie', 'T1cue': 'Did you see the fortune cookie?', 'StimLength': 0.2, 'isi': 0.016, 'PicFolder': 'JPG\\', 'Img1': 'scissors01', 'Img2': 'grape01', 'Img3': 'mushroom01', 'Img4': 'toiletpaper01a', 'Img5': 'greenolive', 'Img6': 'fortunecookie', 'Img7': 'blender', 'Img8': 'ashtray01', 'Img9': 'carrot01', 'Img10': 'pineapple01a', 'Img11': 'blankImage', 'Img12': 'blankImage', 'Img13': 'blankImage', 'Img14': 'blankImage', 'Img15': 'blankImage', 'Img16': 'blankImage', 'Img17': 'blankImage', 'T1_Identity': 'fortunecookie'}
326.0738 	EXP 	T2Response: autoDraw = False
326.0738 	EXP 	text_5: height = 0.05
326.0738 	EXP 	text_5: height = 0.05
326.0738 	EXP 	text_5: height = 0.05
326.0738 	EXP 	text_5: text = 'fortune cookie'
326.0738 	EXP 	text_5: autoDraw = True
327.0656 	EXP 	FC: autoDraw = True
327.0823 	EXP 	text_5: autoDraw = False
327.6721 	EXP 	FC: autoDraw = False
327.6721 	EXP 	Rapid_Image_Present: autoDraw = True
329.6800 	EXP 	text_5: autoDraw = False
329.6800 	EXP 	FC: autoDraw = False
329.6800 	EXP 	Rapid_Image_Present: autoDraw = False
329.6800 	EXP 	T1Response: height = 0.05
329.6800 	EXP 	T1Response: height = 0.05
329.6800 	EXP 	T1Response: height = 0.05
329.6800 	EXP 	T1Response: text = 'Did you see the fortune cookie?'
329.6800 	EXP 	T1Response: autoDraw = True
330.6863 	EXP 	T1Response: autoDraw = False
330.8760 	DATA 	Keypress: left
330.8866 	EXP 	T1Response: autoDraw = False
330.8866 	EXP 	T2Response: autoDraw = True
331.0064 	EXP 	New trial (rep=0, index=43): {'TrialType': 'AB', 'CondType': 'Lag1_T1P_T2P', 'Lag': 1, 'T1_PA': 'P', 'T2_PA': 'P', 'T1Loc': 7, 'T2Loc': 8, 'PreDistractor': 6, 'PostDistractor': 3, 'TotalImg': 11, 'cueWord': 'harmonica', 'T1cue': 'Did you see the harmonica?', 'StimLength': 0.2, 'isi': 0.016, 'PicFolder': 'JPG\\', 'Img1': 'cucumber', 'Img2': 'ring01', 'Img3': 'lipstick02a', 'Img4': 'microscope', 'Img5': 'violin', 'Img6': 'garlic01a', 'Img7': 'harmonica', 'Img8': 'blender', 'Img9': 'cherry01', 'Img10': 'sewingmachine01a', 'Img11': 'belt02a', 'Img12': 'blankImage', 'Img13': 'blankImage', 'Img14': 'blankImage', 'Img15': 'blankImage', 'Img16': 'blankImage', 'Img17': 'blankImage', 'T1_Identity': 'harmonica'}
331.0172 	DATA 	Keypress: left
331.0240 	EXP 	T2Response: autoDraw = False
331.0240 	EXP 	text_5: height = 0.05
331.0240 	EXP 	text_5: height = 0.05
331.0240 	EXP 	text_5: height = 0.05
331.0240 	EXP 	text_5: text = 'harmonica'
331.0240 	EXP 	text_5: autoDraw = True
332.0053 	EXP 	FC: autoDraw = True
332.0386 	EXP 	text_5: autoDraw = False
332.5888 	EXP 	FC: autoDraw = False
332.5888 	EXP 	Rapid_Image_Present: autoDraw = True
334.8310 	EXP 	text_5: autoDraw = False
334.8310 	EXP 	FC: autoDraw = False
334.8310 	EXP 	Rapid_Image_Present: autoDraw = False
334.8310 	EXP 	T1Response: height = 0.05
334.8310 	EXP 	T1Response: height = 0.05
334.8310 	EXP 	T1Response: height = 0.05
334.8310 	EXP 	T1Response: text = 'Did you see the harmonica?'
334.8310 	EXP 	T1Response: autoDraw = True
335.5791 	DATA 	Keypress: left
335.5907 	EXP 	T1Response: autoDraw = False
335.5907 	EXP 	T2Response: autoDraw = True
335.7434 	EXP 	New trial (rep=0, index=44): {'TrialType': 'AB', 'CondType': 'Lag1_T1P_T2P', 'Lag': 1, 'T1_PA': 'P', 'T2_PA': 'P', 'T1Loc': 7, 'T2Loc': 8, 'PreDistractor': 6, 'PostDistractor': 4, 'TotalImg': 12, 'cueWord': 'Dog House', 'T1cue': 'Did you see the Dog House?', 'StimLength': 0.2, 'isi': 0.016, 'PicFolder': 'JPG\\', 'Img1': 'pineapple01a', 'Img2': 'leaf02a', 'Img3': 'grape01', 'Img4': 'toiletpaper01a', 'Img5': 'match', 'Img6': 'tennisball01b', 'Img7': 'doghouse', 'Img8': 'blender', 'Img9': 'coffeemaker', 'Img10': 'measuringcup01', 'Img11': 'ring01', 'Img12': 'lemon02', 'Img13': 'blankImage', 'Img14': 'blankImage', 'Img15': 'blankImage', 'Img16': 'blankImage', 'Img17': 'blankImage', 'T1_Identity': 'doghouse'}
335.7586 	DATA 	Keypress: left
335.7653 	EXP 	T2Response: autoDraw = False
335.7653 	EXP 	text_5: height = 0.05
335.7653 	EXP 	text_5: height = 0.05
335.7653 	EXP 	text_5: height = 0.05
335.7653 	EXP 	text_5: text = 'Dog House'
335.7653 	EXP 	text_5: autoDraw = True
336.7590 	EXP 	FC: autoDraw = True
336.7757 	EXP 	text_5: autoDraw = False
337.3442 	EXP 	FC: autoDraw = False
337.3442 	EXP 	Rapid_Image_Present: autoDraw = True
339.7840 	EXP 	text_5: autoDraw = False
339.7840 	EXP 	FC: autoDraw = False
339.7840 	EXP 	Rapid_Image_Present: autoDraw = False
339.7840 	EXP 	T1Response: height = 0.05
339.7840 	EXP 	T1Response: height = 0.05
339.7840 	EXP 	T1Response: height = 0.05
339.7840 	EXP 	T1Response: text = 'Did you see the Dog House?'
339.7840 	EXP 	T1Response: autoDraw = True
340.4688 	DATA 	Keypress: left
340.4794 	EXP 	T1Response: autoDraw = False
340.4794 	EXP 	T2Response: autoDraw = True
340.5994 	EXP 	New trial (rep=0, index=45): {'TrialType': 'AB', 'CondType': 'Lag1_T1P_T2P', 'Lag': 1, 'T1_PA': 'P', 'T2_PA': 'P', 'T1Loc': 8, 'T2Loc': 9, 'PreDistractor': 7, 'PostDistractor': 4, 'TotalImg': 13, 'cueWord': 'ladder', 'T1cue': 'Did you see the ladder?', 'StimLength': 0.2, 'isi': 0.016, 'PicFolder': 'JPG\\', 'Img1': 'cigarette', 'Img2': 'fork03c', 'Img3': 'greenolive', 'Img4': 'broccoli01a', 'Img5': 'avocado01', 'Img6': 'tennisball01b', 'Img7': 'balloon01b', 'Img8': 'ladder', 'Img9': 'blender', 'Img10': 'fan', 'Img11': 'clock01a', 'Img12': 'strawberry', 'Img13': 'envelope03a', 'Img14': 'blankImage', 'Img15': 'blankImage', 'Img16': 'blankImage', 'Img17': 'blankImage', 'T1_Identity': 'ladder'}
340.6096 	DATA 	Keypress: left
340.6164 	EXP 	T2Response: autoDraw = False
340.6164 	EXP 	text_5: height = 0.05
340.6164 	EXP 	text_5: height = 0.05
340.6164 	EXP 	text_5: height = 0.05
340.6164 	EXP 	text_5: text = 'ladder'
340.6164 	EXP 	text_5: autoDraw = True
341.5974 	EXP 	FC: autoDraw = True
341.6300 	EXP 	text_5: autoDraw = False
342.1715 	EXP 	FC: autoDraw = False
342.1715 	EXP 	Rapid_Image_Present: autoDraw = True
344.8172 	EXP 	text_5: autoDraw = False
344.8172 	EXP 	FC: autoDraw = False
344.8172 	EXP 	Rapid_Image_Present: autoDraw = False
344.8172 	EXP 	T1Response: height = 0.05
344.8172 	EXP 	T1Response: height = 0.05
344.8172 	EXP 	T1Response: height = 0.05
344.8172 	EXP 	T1Response: text = 'Did you see the ladder?'
344.8172 	EXP 	T1Response: autoDraw = True
345.2571 	DATA 	Keypress: left
345.2677 	EXP 	T1Response: autoDraw = False
345.2677 	EXP 	T2Response: autoDraw = True
345.4029 	DATA 	Keypress: left
345.4180 	EXP 	New trial (rep=0, index=46): {'TrialType': 'AB', 'CondType': 'Lag1_T1P_T2P', 'Lag': 1, 'T1_PA': 'P', 'T2_PA': 'P', 'T1Loc': 8, 'T2Loc': 9, 'PreDistractor': 7, 'PostDistractor': 5, 'TotalImg': 14, 'cueWord': 'lawn mower', 'T1cue': 'Did you see the lawn mower?', 'StimLength': 0.2, 'isi': 0.016, 'PicFolder': 'JPG\\', 'Img1': 'battery02b', 'Img2': 'sunglasses04', 'Img3': 'pear01', 'Img4': 'tennisball01b', 'Img5': 'clock01a', 'Img6': 'speaker04', 'Img7': 'binoculars01b', 'Img8': 'lawnmower', 'Img9': 'blender', 'Img10': 'pineapple01a', 'Img11': 'avocado01', 'Img12': 'grape01', 'Img13': 'blueberry01', 'Img14': 'violin', 'Img15': 'blankImage', 'Img16': 'blankImage', 'Img17': 'blankImage', 'T1_Identity': 'lawnmower'}
345.4331 	EXP 	T2Response: autoDraw = False
345.4331 	EXP 	text_5: height = 0.05
345.4331 	EXP 	text_5: height = 0.05
345.4331 	EXP 	text_5: height = 0.05
345.4331 	EXP 	text_5: text = 'lawn mower'
345.4331 	EXP 	text_5: autoDraw = True
346.4187 	EXP 	FC: autoDraw = True
346.4354 	EXP 	text_5: autoDraw = False
347.0112 	EXP 	FC: autoDraw = False
347.0112 	EXP 	Rapid_Image_Present: autoDraw = True
349.9007 	EXP 	text_5: autoDraw = False
349.9007 	EXP 	FC: autoDraw = False
349.9007 	EXP 	Rapid_Image_Present: autoDraw = False
349.9007 	EXP 	T1Response: height = 0.05
349.9007 	EXP 	T1Response: height = 0.05
349.9007 	EXP 	T1Response: height = 0.05
349.9007 	EXP 	T1Response: text = 'Did you see the lawn mower?'
349.9007 	EXP 	T1Response: autoDraw = True
350.2939 	DATA 	Keypress: left
350.3225 	EXP 	T1Response: autoDraw = False
350.3225 	EXP 	T2Response: autoDraw = True
350.4584 	EXP 	New trial (rep=0, index=47): {'TrialType': 'AB', 'CondType': 'Lag1_T1P_T2P', 'Lag': 1, 'T1_PA': 'P', 'T2_PA': 'P', 'T1Loc': 6, 'T2Loc': 7, 'PreDistractor': 5, 'PostDistractor': 4, 'TotalImg': 11, 'cueWord': 'no parking sign', 'T1cue': 'Did you see the no parking sign?', 'StimLength': 0.2, 'isi': 0.016, 'PicFolder': 'JPG\\', 'Img1': 'fork03c', 'Img2': 'belt02a', 'Img3': 'grape01', 'Img4': 'computerkeyboard02', 'Img5': 'lemon02', 'Img6': 'noparkingsign', 'Img7': 'blender', 'Img8': 'toiletpaper01a', 'Img9': 'toaster01', 'Img10': 'lipstick02a', 'Img11': 'book01b', 'Img12': 'blankImage', 'Img13': 'blankImage', 'Img14': 'blankImage', 'Img15': 'blankImage', 'Img16': 'blankImage', 'Img17': 'blankImage', 'T1_Identity': 'noparkingsign'}
350.4635 	DATA 	Keypress: left
350.4751 	EXP 	T2Response: autoDraw = False
350.4751 	EXP 	text_5: height = 0.05
350.4751 	EXP 	text_5: height = 0.05
350.4751 	EXP 	text_5: height = 0.05
350.4751 	EXP 	text_5: text = 'no parking sign'
350.4751 	EXP 	text_5: autoDraw = True
351.4570 	EXP 	FC: autoDraw = True
351.4904 	EXP 	text_5: autoDraw = False
352.0378 	EXP 	FC: autoDraw = False
352.0378 	EXP 	Rapid_Image_Present: autoDraw = True
354.3366 	EXP 	text_5: autoDraw = False
354.3366 	EXP 	FC: autoDraw = False
354.3366 	EXP 	Rapid_Image_Present: autoDraw = False
354.3366 	EXP 	T1Response: height = 0.05
354.3366 	EXP 	T1Response: height = 0.05
354.3366 	EXP 	T1Response: height = 0.05
354.3366 	EXP 	T1Response: text = 'Did you see the no parking sign?'
354.3366 	EXP 	T1Response: autoDraw = True
354.7331 	DATA 	Keypress: left
354.7440 	EXP 	T1Response: autoDraw = False
354.7440 	EXP 	T2Response: autoDraw = True
354.8801 	EXP 	New trial (rep=0, index=48): {'TrialType': 'AB', 'CondType': 'Lag1_T1P_T2P', 'Lag': 1, 'T1_PA': 'P', 'T2_PA': 'P', 'T1Loc': 7, 'T2Loc': 8, 'PreDistractor': 6, 'PostDistractor': 4, 'TotalImg': 12, 'cueWord': 'skunk', 'T1cue': 'Did you see the skunk?', 'StimLength': 0.2, 'isi': 0.016, 'PicFolder': 'JPG\\', 'Img1': 'fan', 'Img2': 'tomato01', 'Img3': 'candy', 'Img4': 'screwdriver04b', 'Img5': 'alligator', 'Img6': 'cd', 'Img7': 'skunk', 'Img8': 'blender', 'Img9': 'button01', 'Img10': 'plate01b', 'Img11': 'brownsugar', 'Img12': 'lighter01', 'Img13': 'blankImage', 'Img14': 'blankImage', 'Img15': 'blankImage', 'Img16': 'blankImage', 'Img17': 'blankImage', 'T1_Identity': 'skunk'}
354.8907 	DATA 	Keypress: left
354.8975 	EXP 	T2Response: autoDraw = False
354.8975 	EXP 	text_5: height = 0.05
354.8975 	EXP 	text_5: height = 0.05
354.8975 	EXP 	text_5: height = 0.05
354.8975 	EXP 	text_5: text = 'skunk'
354.8975 	EXP 	text_5: autoDraw = True
355.8782 	EXP 	FC: autoDraw = True
355.9117 	EXP 	text_5: autoDraw = False
356.4798 	EXP 	FC: autoDraw = False
356.4798 	EXP 	Rapid_Image_Present: autoDraw = True
358.9303 	EXP 	text_5: autoDraw = False
358.9303 	EXP 	FC: autoDraw = False
358.9303 	EXP 	Rapid_Image_Present: autoDraw = False
358.9303 	EXP 	T1Response: height = 0.05
358.9303 	EXP 	T1Response: height = 0.05
358.9303 	EXP 	T1Response: height = 0.05
358.9303 	EXP 	T1Response: text = 'Did you see the skunk?'
358.9303 	EXP 	T1Response: autoDraw = True
359.4019 	DATA 	Keypress: left
359.4156 	EXP 	T1Response: autoDraw = False
359.4156 	EXP 	T2Response: autoDraw = True
359.5684 	EXP 	New trial (rep=0, index=49): {'TrialType': 'AB', 'CondType': 'Lag1_T1P_T2P', 'Lag': 1, 'T1_PA': 'P', 'T2_PA': 'P', 'T1Loc': 6, 'T2Loc': 7, 'PreDistractor': 5, 'PostDistractor': 5, 'TotalImg': 12, 'cueWord': 'Snowboard', 'T1cue': 'Did you see the Snowboard?', 'StimLength': 0.2, 'isi': 0.016, 'PicFolder': 'JPG\\', 'Img1': 'belt02a', 'Img2': 'measuringcup01', 'Img3': 'spoon01', 'Img4': 'chain01', 'Img5': 'greenolive', 'Img6': 'snowboard', 'Img7': 'blender', 'Img8': 'onion', 'Img9': 'fan', 'Img10': 'strawberry', 'Img11': 'candle01', 'Img12': 'broom01', 'Img13': 'blankImage', 'Img14': 'blankImage', 'Img15': 'blankImage', 'Img16': 'blankImage', 'Img17': 'blankImage', 'T1_Identity': 'snowboard'}
359.5880 	DATA 	Keypress: left
359.5949 	EXP 	T2Response: autoDraw = False
359.5949 	EXP 	text_5: height = 0.05
359.5949 	EXP 	text_5: height = 0.05
359.5949 	EXP 	text_5: height = 0.05
359.5949 	EXP 	text_5: text = 'Snowboard'
359.5949 	EXP 	text_5: autoDraw = True
360.5662 	EXP 	FC: autoDraw = True
360.5995 	EXP 	text_5: autoDraw = False
361.1619 	EXP 	FC: autoDraw = False
361.1619 	EXP 	Rapid_Image_Present: autoDraw = True
363.6185 	EXP 	text_5: autoDraw = False
363.6185 	EXP 	FC: autoDraw = False
363.6185 	EXP 	Rapid_Image_Present: autoDraw = False
363.6185 	EXP 	T1Response: height = 0.05
363.6185 	EXP 	T1Response: height = 0.05
363.6185 	EXP 	T1Response: height = 0.05
363.6185 	EXP 	T1Response: text = 'Did you see the Snowboard?'
363.6185 	EXP 	T1Response: autoDraw = True
364.0091 	DATA 	Keypress: left
364.0197 	EXP 	T1Response: autoDraw = False
364.0197 	EXP 	T2Response: autoDraw = True
364.1732 	EXP 	New trial (rep=0, index=50): {'TrialType': 'AB', 'CondType': 'Lag1_T1P_T2P', 'Lag': 1, 'T1_PA': 'P', 'T2_PA': 'P', 'T1Loc': 7, 'T2Loc': 8, 'PreDistractor': 6, 'PostDistractor': 5, 'TotalImg': 13, 'cueWord': 'tiger', 'T1cue': 'Did you see the tiger?', 'StimLength': 0.2, 'isi': 0.016, 'PicFolder': 'JPG\\', 'Img1': 'globe', 'Img2': 'broccoli01a', 'Img3': 'binoculars01b', 'Img4': 'iron01b', 'Img5': 'avocado01', 'Img6': 'dandelion', 'Img7': 'tiger02', 'Img8': 'blender', 'Img9': 'fan', 'Img10': 'pizza', 'Img11': 'celery', 'Img12': 'blueberry01', 'Img13': 'sewingmachine01a', 'Img14': 'blankImage', 'Img15': 'blankImage', 'Img16': 'blankImage', 'Img17': 'blankImage', 'T1_Identity': 'tiger02'}
364.1836 	DATA 	Keypress: left
364.1907 	EXP 	T2Response: autoDraw = False
364.1907 	EXP 	text_5: height = 0.05
364.1907 	EXP 	text_5: height = 0.05
364.1907 	EXP 	text_5: height = 0.05
364.1907 	EXP 	text_5: text = 'tiger'
364.1907 	EXP 	text_5: autoDraw = True
365.1875 	EXP 	FC: autoDraw = True
365.2042 	EXP 	text_5: autoDraw = False
365.7692 	EXP 	Rapid_Image_Present: autoDraw = True
365.8553 	EXP 	FC: autoDraw = False
368.4071 	EXP 	text_5: autoDraw = False
368.4071 	EXP 	FC: autoDraw = False
368.4071 	EXP 	Rapid_Image_Present: autoDraw = False
368.4071 	EXP 	T1Response: height = 0.05
368.4071 	EXP 	T1Response: height = 0.05
368.4071 	EXP 	T1Response: height = 0.05
368.4071 	EXP 	T1Response: text = 'Did you see the tiger?'
368.4071 	EXP 	T1Response: autoDraw = True
368.7972 	DATA 	Keypress: left
368.8078 	EXP 	T1Response: autoDraw = False
368.8078 	EXP 	T2Response: autoDraw = True
368.9279 	EXP 	New trial (rep=0, index=51): {'TrialType': 'AB', 'CondType': 'Lag1_T1P_T2P', 'Lag': 1, 'T1_PA': 'P', 'T2_PA': 'P', 'T1Loc': 7, 'T2Loc': 8, 'PreDistractor': 6, 'PostDistractor': 3, 'TotalImg': 11, 'cueWord': 'tree', 'T1cue': 'Did you see the tree?', 'StimLength': 0.2, 'isi': 0.016, 'PicFolder': 'JPG\\', 'Img1': 'pear01', 'Img2': 'clock01a', 'Img3': 'cymbal', 'Img4': 'match', 'Img5': 'ashtray01', 'Img6': 'globe', 'Img7': 'tree', 'Img8': 'blender', 'Img9': 'lemon02', 'Img10': 'pen04b', 'Img11': 'dice05a', 'Img12': 'blankImage', 'Img13': 'blankImage', 'Img14': 'blankImage', 'Img15': 'blankImage', 'Img16': 'blankImage', 'Img17': 'blankImage', 'T1_Identity': 'tree'}
368.9373 	DATA 	Keypress: left
368.9442 	EXP 	T2Response: autoDraw = False
368.9442 	EXP 	text_5: height = 0.05
368.9442 	EXP 	text_5: height = 0.05
368.9442 	EXP 	text_5: height = 0.05
368.9442 	EXP 	text_5: text = 'tree'
368.9442 	EXP 	text_5: autoDraw = True
369.9255 	EXP 	FC: autoDraw = True
369.9590 	EXP 	text_5: autoDraw = False
370.5047 	EXP 	FC: autoDraw = False
370.5047 	EXP 	Rapid_Image_Present: autoDraw = True
372.7556 	EXP 	text_5: autoDraw = False
372.7556 	EXP 	FC: autoDraw = False
372.7556 	EXP 	Rapid_Image_Present: autoDraw = False
372.7556 	EXP 	T1Response: height = 0.05
372.7556 	EXP 	T1Response: height = 0.05
372.7556 	EXP 	T1Response: height = 0.05
372.7556 	EXP 	T1Response: text = 'Did you see the tree?'
372.7556 	EXP 	T1Response: autoDraw = True
373.2547 	DATA 	Keypress: left
373.2638 	EXP 	T1Response: autoDraw = False
373.2638 	EXP 	T2Response: autoDraw = True
373.3974 	EXP 	New trial (rep=0, index=52): {'TrialType': 'AB', 'CondType': 'Lag1_T1P_T2P', 'Lag': 1, 'T1_PA': 'P', 'T2_PA': 'P', 'T1Loc': 8, 'T2Loc': 9, 'PreDistractor': 7, 'PostDistractor': 5, 'TotalImg': 14, 'cueWord': 'Waterfall', 'T1cue': 'Did you see the Waterfall?', 'StimLength': 0.2, 'isi': 0.016, 'PicFolder': 'JPG\\', 'Img1': 'pizza', 'Img2': 'watch02a', 'Img3': 'greenolive', 'Img4': 'cucumber', 'Img5': 'match', 'Img6': 'violin', 'Img7': 'scissors01', 'Img8': 'waterfall', 'Img9': 'blender', 'Img10': 'cherry01', 'Img11': 'ring01', 'Img12': 'cigarette', 'Img13': 'microscope', 'Img14': 'cellphone', 'Img15': 'blankImage', 'Img16': 'blankImage', 'Img17': 'blankImage', 'T1_Identity': 'waterfall'}
373.4022 	DATA 	Keypress: left
373.4142 	EXP 	T2Response: autoDraw = False
373.4142 	EXP 	text_5: height = 0.05
373.4142 	EXP 	text_5: height = 0.05
373.4142 	EXP 	text_5: height = 0.05
373.4142 	EXP 	text_5: text = 'Waterfall'
373.4142 	EXP 	text_5: autoDraw = True
374.3967 	EXP 	FC: autoDraw = True
374.4134 	EXP 	text_5: autoDraw = False
374.9873 	EXP 	FC: autoDraw = False
374.9873 	EXP 	Rapid_Image_Present: autoDraw = True
377.8453 	EXP 	text_5: autoDraw = False
377.8453 	EXP 	FC: autoDraw = False
377.8453 	EXP 	Rapid_Image_Present: autoDraw = False
377.8453 	EXP 	T1Response: height = 0.05
377.8453 	EXP 	T1Response: height = 0.05
377.8453 	EXP 	T1Response: height = 0.05
377.8453 	EXP 	T1Response: text = 'Did you see the Waterfall?'
377.8453 	EXP 	T1Response: autoDraw = True
378.2218 	DATA 	Keypress: left
378.2333 	EXP 	T1Response: autoDraw = False
378.2333 	EXP 	T2Response: autoDraw = True
